feature,mean_abs_shap
family_Thylacomyidae,0.0
family_Trachinidae,0.0
family_Trogidae,0.0
family_Tupaiidae,0.0
family_Turdidae,0.0
family_Typhlonectidae,0.0
family_Viverridae,0.0
family_Vombatidae,0.0
family_Xantusiidae,0.0
family_Zoarcidae,0.0
family_Zosteropidae,0.0
Genus_Acanthagenys,0.0
Genus_Acanthiza,0.0
Genus_Acanthopagrus,0.0
Genus_Acheta,0.0
Genus_Acipenser,0.0
Genus_Acomys,0.0
Genus_Aconaemys,0.0
Genus_Acrantophis,0.0
Genus_Acris,0.0
Genus_Acrocephalus,0.0
Genus_Aepyprymnus,0.0
Genus_Aglantha,0.0
Genus_Ailurus,0.0
Genus_Albula,0.0
Genus_Alburnus,0.0
Genus_Alces,0.0
Genus_Alectoris,0.0
Genus_Alophoixus,0.0
Genus_Amara,0.0
Genus_Ambassis,0.0
Genus_Ameiurus,0.0
Genus_Amoeba,0.0
Genus_Anabas,0.0
Genus_Anarhichas,0.0
Genus_Anas,0.0
Genus_Anolis,0.0
Genus_Anoplogaster,0.0
Genus_Antechinus,0.0
Genus_Aphanius,0.0
Genus_Apis,0.0
Genus_Apodemus,0.0
Genus_Apteryx,0.0
Genus_Aquiloeurycea,0.0
Genus_Arachnothera,0.0
Genus_Arapaima,0.0
Genus_Arborimus,0.0
Genus_Arctogalidia,0.0
Genus_Artibeus,0.0
Genus_Arvicola,0.0
Genus_Aselliscus,0.0
Genus_Atelerix,0.0
Genus_Auliscomys,0.0
Genus_Aythya,0.0
Genus_Baiomys,0.0
Genus_Bajacalifornia,0.0
Genus_Balistes,0.0
Genus_Bassariscus,0.0
Genus_Bathyergus,0.0
Genus_Bathylagoides,0.0
Genus_Bathylagus,0.0
Genus_Benthalbella,0.0
Genus_Blaps,0.0
Genus_Blarina,0.0
Genus_Blatta,0.0
Genus_Bombyx,0.0
Genus_Boreogadus,0.0
Genus_Borostomias,0.0
Genus_Boulengerula,0.0
Genus_Bradypus,0.0
Genus_Brevoortia,0.0
Genus_Burramys,0.0
Genus_Buteo,0.0
Genus_Callimico,0.0
Genus_Callionymus,0.0
Genus_Callipepla,0.0
Genus_Calomys,0.0
Genus_Caluromys,0.0
Genus_Camelus,0.0
Genus_Campostoma,0.0
Genus_Cannomys,0.0
Genus_Capromys,0.0
Genus_Caranx,0.0
Genus_Carapus,0.0
Genus_Carollia,0.0
Genus_Castor,0.0
Genus_Cataglyphis,0.0
Genus_Cavia,0.0
Genus_Centropristis,0.0
Genus_Ceratopipra,0.0
Genus_Cercartetus,0.0
Genus_Cercopithecus,0.0
Genus_Cerdocyon,0.0
Genus_Chaenocephalus,0.0
Genus_Chaetocercus,0.0
Genus_Chaetophractus,0.0
Genus_Chalcides,0.0
Genus_Chalinolobus,0.0
Genus_Channa,0.0
Genus_Channichthys,0.0
Genus_Chanos,0.0
Genus_Cheilinus,0.0
Genus_Cheirogaleus,0.0
Genus_Chiasmodon,0.0
Genus_Chiloscyllium,0.0
Genus_Chionomys,0.0
Genus_Chlorostilbon,0.0
Genus_Choeroniscus,0.0
Genus_Chromis,0.0
Genus_Cichlasoma,0.0
Genus_Circellium,0.0
Genus_Citharichthys,0.0
Genus_Clarias,0.0
Genus_Clinocottus,0.0
Genus_Coendou,0.0
Genus_Colobus,0.0
Genus_Conger,0.0
Genus_Conocephalus,0.0
Genus_Coptodon,0.0
Genus_Coregonus,0.0
Genus_Coryphaena,0.0
Genus_Coryphaenoides,0.0
Genus_Cottus,0.0
Genus_Coturnix,0.0
Genus_Cryptomys,0.0
Genus_Ctenomys,0.0
Genus_Ctenopharyngodon,0.0
Genus_Cubiceps,0.0
Genus_Cuculus,0.0
Genus_Culex,0.0
Genus_Cyclopes,0.0
Genus_Cyclothone,0.0
Genus_Cylisticus,0.0
Genus_Cynomys,0.0
Genus_Cynopterus,0.0
Genus_Cyprinella,0.0
Genus_Cyprinodon,0.0
Genus_Cyprinus,0.0
Genus_Dactylopterus,0.0
Genus_Damon,0.0
Genus_Danio,0.0
Genus_Dascyllus,0.0
Genus_Dasyprocta,0.0
Genus_Dasyuroides,0.0
Genus_Deilephila,0.0
Genus_Desmodillus,0.0
Genus_Desmodus,0.0
Genus_Diadophis,0.0
Genus_Diaphus,0.0
Genus_Dicamptodon,0.0
Genus_Dicentrarchus,0.0
Genus_Dicrostonyx,0.0
Genus_Didelphis,0.0
Genus_Diphylla,0.0
Genus_Diplodus,0.0
Genus_Dipodillus,0.0
Genus_Dipodomys,0.0
Genus_Dobsonia,0.0
Genus_Dorosoma,0.0
Genus_Dromaius,0.0
Genus_Dromiciops,0.0
Genus_Echeneis,0.0
Genus_Echiichthys,0.0
Genus_Echymipera,0.0
Genus_Eimeria,0.0
Genus_Eira,0.0
Genus_Electrona,0.0
Genus_Elephantulus,0.0
Genus_Eligmodontia,0.0
Genus_Embiotoca,0.0
Genus_Encoptolophus,0.0
Genus_Engraulis,0.0
Genus_Enhydra,0.0
Genus_Epicrates,0.0
Genus_Epinephelus,0.0
Genus_Eremitalpa,0.0
Genus_Erimyzon,0.0
Genus_Erinaceus,0.0
Genus_Erpetoichthys,0.0
Genus_Eryx,0.0
Genus_Esox,0.0
Genus_Etheostoma,0.0
Genus_Euchaeta,0.0
Genus_Eudyptula,0.0
Genus_Euphractus,0.0
Genus_Euthynnus,0.0
Genus_Exodon,0.0
Genus_Flaccisagitta,0.0
Genus_Fossa,0.0
Genus_Frontonia,0.0
Genus_Galea,0.0
Genus_Galleria,0.0
Genus_Gambusia,0.0
Genus_Gasterosteus,0.0
Genus_Genetta,0.0
Genus_Geogale,0.0
Genus_Geomys,0.0
Genus_Georychus,0.0
Genus_Geotrupes,0.0
Genus_Geotrypetes,0.0
Genus_Gerbilliscus,0.0
Genus_Gerbillus,0.0
Genus_Gillichthys,0.0
Genus_Girella,0.0
Genus_Glossogobius,0.0
Genus_Glossophaga,0.0
Genus_Glyptonotus,0.0
Genus_Gnathonemus,0.0
Genus_Gobio,0.0
Genus_Gobionotothen,0.0
Genus_Gobius,0.0
Genus_Gracilinanus,0.0
Genus_Graomys,0.0
Genus_Gymnodraco,0.0
Genus_Gymnoscopelus,0.0
Genus_Halobacterium,0.0
Genus_Harpagifer,0.0
Genus_Heliophobius,0.0
Genus_Hemichromis,0.0
Genus_Hemiechinus,0.0
Genus_Heterohyrax,0.0
Genus_Heteromys,0.0
Genus_Heteropneustes,0.0
Genus_Heterotermes,0.0
Genus_Himatione,0.0
Genus_Hippocampus,0.0
Genus_Hippoglossoides,0.0
Genus_Hipposideros,0.0
Genus_Histiotus,0.0
Genus_Homallotermes,0.0
Genus_Hoplerythrinus,0.0
Genus_Hospitalitermes,0.0
Genus_Hybognathus,0.0
Genus_Hydrophis,0.0
Genus_Hylomys,0.0
Genus_Hypera,0.0
Genus_Hystrix,0.0
Genus_Ictalurus,0.0
Genus_Idotea,0.0
Genus_Ips,0.0
Genus_Isoodon,0.0
Genus_Isthmomys,0.0
Genus_Jaculus,0.0
Genus_Katsuwonus,0.0
Genus_Kobus,0.0
Genus_Labeo,0.0
Genus_Labeobarbus,0.0
Genus_Labrus,0.0
Genus_Lagodon,0.0
Genus_Lagorchestes,0.0
Genus_Lama,0.0
Genus_Lampropeltis,0.0
Genus_Lanius,0.0
Genus_Lasiorhinus,0.0
Genus_Lasiurus,0.0
Genus_Lates,0.0
Genus_Lemmus,0.0
Genus_Lemniscomys,0.0
Genus_Leopardus,0.0
Genus_Lepidocephalichthys,0.0
Genus_Lepidogalaxias,0.0
Genus_Lepidophyma,0.0
Genus_Lepomis,0.0
Genus_Leporinus,0.0
Genus_Leptailurus,0.0
Genus_Leptonycteris,0.0
Genus_Leptotila,0.0
Genus_Lepus,0.0
Genus_Leucaspius,0.0
Genus_Leuciscus,0.0
Genus_Leuroglossus,0.0
Genus_Lichanura,0.0
Genus_Lichmera,0.0
Genus_Ligia,0.0
Genus_Limanda,0.0
Genus_Limnonectes,0.0
Genus_Lipolagus,0.0
Genus_Loriculus,0.0
Genus_Loris,0.0
Genus_Lota,0.0
Genus_Loxodontomys,0.0
Genus_Lutjanus,0.0
Genus_Lutreolina,0.0
Genus_Maccullochella,0.0
Genus_Macrognathus,0.0
Genus_Macroscelides,0.0
Genus_Macrotis,0.0
Genus_Madoqua,0.0
Genus_Malacopteron,0.0
Genus_Malurus,0.0
Genus_Manduca,0.0
Genus_Manis,0.0
Genus_Manorina,0.0
Genus_Marmosa,0.0
Genus_Marmota,0.0
Genus_Martes,0.0
Genus_Mastomys,0.0
Genus_Melamphaes,0.0
Genus_Melanerpes,0.0
Genus_Melanocetus,0.0
Genus_Melanogrammus,0.0
Genus_Melanonus,0.0
Genus_Melanoplus,0.0
Genus_Melanostigma,0.0
Genus_Melonycteris,0.0
Genus_Melopsittacus,0.0
Genus_Menidia,0.0
Genus_Meriones,0.0
Genus_Merops,0.0
Genus_Mesocricetus,0.0
Genus_Metachirus,0.0
Genus_Micaelamys,0.0
Genus_Microdipodops,0.0
Genus_Microgale,0.0
Genus_Micropogonias,0.0
Genus_Micropterus,0.0
Genus_Microstomus,0.0
Genus_Mimas,0.0
Genus_Miniopterus,0.0
Genus_Misgurnus,0.0
Genus_Molossus,0.0
Genus_Monodelphis,0.0
Genus_Mugil,0.0
Genus_Musca,0.0
Genus_Myocastor,0.0
Genus_Platichthys,0.0
Genus_Platyrrhinus,0.0
Genus_Plecoglossus,0.0
Genus_Pleocoma,0.0
Genus_Planigale,0.0
Genus_Poecilia,0.0
Genus_Pogona,0.0
Genus_Pollachius,0.0
Genus_Pomacentrus,0.0
Genus_Pomadasys,0.0
Genus_Pomatomus,0.0
Genus_Pomoxis,0.0
Genus_Poromitra,0.0
Genus_Potos,0.0
Genus_Priodontes,0.0
Genus_Proechimys,0.0
Genus_Prohamitermes,0.0
Genus_Pimephales,0.0
Genus_Protophormia,0.0
Genus_Protopterus,0.0
Genus_Psaltriparus,0.0
Genus_Pimelia,0.0
Genus_Pseudobathylagus,0.0
Genus_Pseudobranchus,0.0
Genus_Pseudochaenichthys,0.0
Genus_Pseudomys,0.0
Genus_Pseudonaja,0.0
Genus_Phyllostomus,0.0
Genus_Pteronotus,0.0
Genus_Phrynosoma,0.0
Genus_Pteropus,0.0
Genus_Ptilocercus,0.0
Genus_Puma,0.0
Genus_Phormia,0.0
Genus_Rhadinocentrus,0.0
Genus_Rhinecanthus,0.0
Genus_Phoebastria,0.0
Genus_Phodopus,0.0
Genus_Rhinomugil,0.0
Genus_Rhinonicteris,0.0
Genus_Rhinophylla,0.0
Genus_Rhodeus,0.0
Genus_Rhomboplites,0.0
Genus_Rhyparobia,0.0
Genus_Rousettus,0.0
Genus_Rutilus,0.0
Genus_Saccopteryx,0.0
Genus_Saccostomus,0.0
Genus_Sagamichthys,0.0
Genus_Salmo,0.0
Genus_Phoca,0.0
Genus_Sander,0.0
Genus_Sarcophilus,0.0
Genus_Sarda,0.0
Genus_Sarotherodon,0.0
Genus_Philantomba,0.0
Genus_Scalopus,0.0
Genus_Philander,0.0
Genus_Scardinius,0.0
Genus_Scarus,0.0
Genus_Phenacomys,0.0
Genus_Scelotes,0.0
Genus_Sciurus,0.0
Genus_Scolopsis,0.0
Genus_Scopelengys,0.0
Genus_Scopelogadus,0.0
Genus_Scophthalmus,0.0
Genus_Scorpaena,0.0
Genus_Scotinomys,0.0
Genus_Phascolarctos,0.0
Genus_Sebastes,0.0
Genus_Sebastolobus,0.0
Genus_Sericornis,0.0
Genus_Seriola,0.0
Genus_Serranus,0.0
Genus_Setifer,0.0
Genus_Sigmodon,0.0
Genus_Siren,0.0
Genus_Sisyphus,0.0
Genus_Sitophilus,0.0
Genus_Sminthopsis,0.0
Genus_Solea,0.0
Genus_Sorex,0.0
Genus_Phascogale,0.0
Genus_Sparus,0.0
Genus_Phaethon,0.0
Genus_Sphaerodactylus,0.0
Genus_Sphaeroderus,0.0
Genus_Spheniscus,0.0
Genus_Sphenodon,0.0
Genus_Sphinx,0.0
Genus_Spilocuscus,0.0
Genus_Spilogale,0.0
Genus_Spinachia,0.0
Genus_Spinibarbus,0.0
Genus_Squalus,0.0
Genus_Steatomys,0.0
Genus_Stenasellus,0.0
Genus_Stenobrachius,0.0
Genus_Stenocara,0.0
Genus_Stercorarius,0.0
Genus_Stereomastis,0.0
Genus_Stethojulis,0.0
Genus_Stomias,0.0
Genus_Strepera,0.0
Genus_Struthio,0.0
Genus_Sturnus,0.0
Genus_Sylvilagus,0.0
Genus_Symbolophorus,0.0
Genus_Synbranchus,0.0
Genus_Syngnathus,0.0
Genus_Tachyglossus,0.0
Genus_Tachyoryctes,0.0
Genus_Tamias,0.0
Genus_Petrodromus,0.0
Genus_Tarletonbeania,0.0
Genus_Tarsipes,0.0
Genus_Tautogolabrus,0.0
Genus_Taxidea,0.0
Genus_Tenebrio,0.0
Genus_Petrocephalus,0.0
Genus_Termes,0.0
Genus_Petaurus,0.0
Genus_Petauroides,0.0
Genus_Thalassarche,0.0
Genus_Thallomys,0.0
Genus_Thamnophilus,0.0
Genus_Peropteryx,0.0
Genus_Thermoanaerobacter,0.0
Genus_Thomomys,0.0
Genus_Thorichthys,0.0
Genus_Thrichomys,0.0
Genus_Thunnus,0.0
Genus_Thymallus,0.0
Genus_Tinca,0.0
Genus_Tolypeutes,0.0
Genus_Tonatia,0.0
Genus_Tramea,0.0
Genus_Trematomus,0.0
Genus_Tribolium,0.0
Genus_Trichomonas,0.0
Genus_Trichopodus,0.0
Genus_Trimerotropis,0.0
Genus_Triops,0.0
Genus_Triphoturus,0.0
Genus_Tupaia,0.0
Genus_Lycodichthys,0.0
Genus_Tympanoctomys,0.0
species_vitreus,0.0
Genus_Typhlonectes,0.0
species_vittatus,0.0
Genus_Uroderma,0.0
Genus_Uromys,0.0
species_vitulina,0.0
species_viverrinus,0.0
Genus_Vulpes,0.0
species_viviparus,0.0
Genus_Xantusia,0.0
Genus_Xenodon,0.0
Genus_Periplaneta,0.0
Genus_Xiphophorus,0.0
Genus_Xiphorhynchus,0.0
Genus_Zapus,0.0
Genus_Zoarces,0.0
Genus_Zoothera,0.0
Genus_Zophosis,0.0
Genus_Zosterops,0.0
species_volans,0.0
species_abei,0.0
species_aberti,0.0
species_acanthias,0.0
species_acanthomus,0.0
Genus_Pericapritermes,0.0
species_acclinidens,0.0
species_aceratus,0.0
species_achemenides,0.0
species_acouchy,0.0
species_aculeatus,0.0
species_acuminatus,0.0
species_acus,0.0
species_acuta,0.0
species_acuticeps,0.0
species_acutipennis,0.0
species_adeliae,0.0
species_volitans,0.0
species_aeglefinus,0.0
species_aegyptiacus,0.0
species_aeneus,0.0
species_aequinoctialis,0.0
species_vulgare,0.0
species_aethiopicus,0.0
species_afer,0.0
species_affinis,0.0
species_afra,0.0
species_africaeaustralis,0.0
species_agilis,0.0
species_agrestis,0.0
species_akaara,0.0
species_alalunga,0.0
species_vipera,0.0
species_albicaudatus,0.0
order_Albuliformes,0.0
species_albiventer,0.0
species_albiventris,0.0
species_alburnus,0.0
species_alexis,0.0
species_algirus,0.0
order_Anabantiformes,0.0
species_alpinus,0.0
species_altivelis,0.0
Genus_Percina,0.0
species_amarus,0.0
order_Atheriniformes,0.0
Genus_Perca,0.0
species_amphibius,0.0
species_amplexicaudatus,0.0
species_analis,0.0
species_anatinus,0.0
species_andersoni,0.0
species_andinus,0.0
species_anguilla,0.0
species_annectens,0.0
species_annularis,0.0
species_annulatipes,0.0
species_anomalum,0.0
species_anomalus,0.0
species_antarctica,0.0
species_antarcticus,0.0
species_antipodes,0.0
species_apereoides,0.0
species_aquaticus,0.0
order_Aulopiformes,0.0
species_arcticus,0.0
Genus_Perameles,0.0
species_argenteocinereus,0.0
species_armatus,0.0
species_aruanus,0.0
species_arundinaceus,0.0
Genus_Pelecanoides,0.0
species_asellus,0.0
order_Batrachoidiformes,0.0
order_Beryciformes,0.0
species_atripectoralis,0.0
species_atriventer,0.0
species_attenuata,0.0
order_Calanoida,0.0
species_audubonii,0.0
Genus_Pecari,0.0
species_aurata,0.0
Genus_Patagona,0.0
species_aureus,0.0
species_auricularis,0.0
order_Characiformes,0.0
species_aurita,0.0
species_auritus,0.0
species_aurorubens,0.0
species_australis,0.0
species_autumnalis,0.0
species_azurea,0.0
species_azysron,0.0
species_bacchus,0.0
species_badius,0.0
species_baileyi,0.0
species_balanoides,0.0
Genus_Passer,0.0
species_baltica,0.0
species_bandanensis,0.0
species_bankieri,0.0
species_barbara,0.0
species_barbata,0.0
species_barrerae,0.0
species_batrachus,0.0
order_Chrioptera,0.0
species_beecheyi,0.0
species_bergylta,0.0
species_bernacchii,0.0
species_bicolor,0.0
species_bidens,0.0
species_bilineata,0.0
species_bilobatum,0.0
species_bimaculatum,0.0
species_bimaculatus,0.0
Genus_Parvilux,0.0
species_binotata,0.0
Genus_Parotomys,0.0
species_blennioides,0.0
species_boliviensis,0.0
species_borchgrevinki,0.0
species_borealis,0.0
species_borneensis,0.0
species_bottae,0.0
species_brachyotis,0.0
species_brachyrhynchus,0.0
species_bradfieldi,0.0
Genus_Parophrys,0.0
species_brantsii,0.0
species_braueri,0.0
species_bres,0.0
species_brevicauda,0.0
species_brevicaudata,0.0
species_breviceps,0.0
species_brevirostris,0.0
species_brevis,0.0
species_breweri,0.0
species_bromeliacius,0.0
species_brucei,0.0
order_Cichliformes,0.0
order_Columbiformes,0.0
species_burragei,0.0
species_bursarius,0.0
species_buteo,0.0
species_byrnei,0.0
species_caballus,0.0
order_Esociformes,0.0
order_Eulipotyphla,0.0
species_calabaricus,0.0
species_calbasu,0.0
species_calcarifer,0.0
species_californica,0.0
species_californicus,0.0
Genus_Pardalotus,0.0
species_camelus,0.0
species_campbelli,0.0
species_campechanus,0.0
species_campestris,0.0
species_cana,0.0
species_canadensis,0.0
species_cancriformis,0.0
species_cancrivora,0.0
species_caninus,0.0
species_canorus,0.0
species_capensis,0.0
species_capriscus,0.0
species_caprodes,0.0
species_carassius,0.0
species_carbonarius,0.0
species_carolina,0.0
species_carolinensis,0.0
species_carpio,0.0
order_Galliformes,0.0
order_Gasterosteiformes,0.0
species_catostoma,0.0
species_caudimaculatus,0.0
species_caurinus,0.0
species_cavasius,0.0
species_cenchria,0.0
species_cepedianum,0.0
species_cephalica,0.0
species_cephalus,0.0
species_cervinus,0.0
order_Gonorynchiformes,0.0
species_chanos,0.0
order_Hyracoidea,0.0
species_chiliensis,0.0
species_chromis,0.0
order_Lophiiformes,0.0
order_Microbiotheria,0.0
species_chrysostoma,0.0
species_chukar,0.0
species_cinerea,0.0
species_cinereum,0.0
Genus_Paranotothenia,0.0
order_Mugiliformes,0.0
species_clemenciae,0.0
species_clupeaformis,0.0
Genus_Paraechinus,0.0
species_coelestis,0.0
species_collaris,0.0
species_colletti,0.0
species_colubrinus,0.0
Genus_Paradoxurus,0.0
species_commersonnii,0.0
order_Myctophiformes,0.0
species_compressicauda,0.0
species_compressus,0.0
species_concinnus,0.0
species_concolor,0.0
species_confusum,0.0
species_conger,0.0
species_conspicillatus,0.0
Genus_Turdus,0.0
species_contaminatus,0.0
order_Notoryctemorphia,0.0
Genus_Panthera,0.0
species_coriiceps,0.0
species_cornuta,0.0
species_cornutum,0.0
species_corsula,0.0
species_coucang,0.0
order_Ophidiiformes,0.0
species_cowani,0.0
species_coypus,0.0
species_crassicaudata,0.0
species_crassiceps,0.0
species_crecca,0.0
species_crenularis,0.0
species_crepitans,0.0
order_Orthoperta,0.0
Genus_Pagothenia,0.0
species_crysoleucas,0.0
Genus_Pagetopsis,0.0
species_culeus,0.0
order_Osmeriformes,0.0
species_curasoae,0.0
species_curema,0.0
order_Osteoglossiformes,0.0
species_cyanellus,0.0
order_Phaethontiformes,0.0
species_cyanomos,0.0
species_darwini,0.0
species_dasyurus,0.0
species_davyi,0.0
species_dearborni,0.0
species_degus,0.0
order_Pholidota,0.0
species_delineatus,0.0
species_derbianus,0.0
order_Pilosa,0.0
species_deserti,0.0
species_desmarestianus,0.0
species_destructor,0.0
order_Psittaciformes,0.0
Genus_Pachycephala,0.0
species_didactylus,0.0
species_digitale,0.0
species_diploproa,0.0
species_discoidalis,0.0
species_discolor,0.0
species_dispar,0.0
species_dobsoni,0.0
species_dofleini,0.0
species_dolomieu,0.0
species_domestica,0.0
species_domesticus,0.0
Genus_Otus,0.0
species_dromedarius,0.0
species_dubius,0.0
species_ductor,0.0
species_dumerili,0.0
species_ecaudata,0.0
species_eleanorae,0.0
species_ellipsiprymnus,0.0
species_ello,0.0
species_elongata,0.0
species_elongatus,0.0
species_elpenor,0.0
species_ensatus,0.0
species_epops,0.0
species_equiselis,0.0
species_eremicus,0.0
Genus_Otospermophilus,0.0
order_Scandentia,0.0
order_Spariformes,0.0
species_erythrophthalmus,0.0
order_Stephanoberyciformes,0.0
Genus_Osphronemus,0.0
species_fallax,0.0
species_fasciatus,0.0
species_fasciculatus,0.0
order_Stomiiformes,0.0
order_Synbranchiformes,0.0
order_Tetraodontiformes,0.0
order_Tubulidentata,0.0
family_Acrocephalidae,0.0
species_finlaysoni,0.0
species_fischerae,0.0
Genus_Oryzias,0.0
species_flavigula,0.0
species_flavipes,0.0
species_flaviventris,0.0
species_flavus,0.0
species_flesus,0.0
Genus_Oryx,0.0
Genus_Orycteropus,0.0
species_formicivorus,0.0
family_Adrianichthyidae,0.0
species_fossana,0.0
family_Aeschnidae,0.0
species_fossilis,0.0
species_fossor,0.0
family_Aeshnidae,0.0
Genus_Oryba,0.0
species_frenata,0.0
species_frenatus,0.0
species_frontalis,0.0
species_fulgens,0.0
family_Ailuridae,0.0
family_Albulidae,0.0
species_fulvus,0.0
species_fuscatus,0.0
species_fuscipes,0.0
family_Alepocephalidae,0.0
species_gaigeae,0.0
family_Amoebidae,0.0
species_galgulus,0.0
species_galilaeus,0.0
species_gallinaceum,0.0
species_gapperi,0.0
species_gecko,0.0
species_gelatinosum,0.0
species_geoffroii,0.0
species_geoffroyi,0.0
species_georgianus,0.0
species_georgicus,0.0
family_Anabantidae,0.0
species_gibberifrons,0.0
species_gibbosus,0.0
species_gibbsii,0.0
Genus_Orthodon,0.0
species_gigas,0.0
species_gilesi,0.0
species_gilvus,0.0
species_giuris,0.0
species_glama,0.0
species_glareolus,0.0
species_gliroides,0.0
species_glis,0.0
family_Anarhichadidae,0.0
species_glutinosa,0.0
Genus_Ornithorhynchus,0.0
species_gobio,0.0
species_godmani,0.0
family_Anoplogastridae,0.0
species_goeldii,0.0
species_goramy,0.0
species_gorbuscha,0.0
Genus_Ornithodoros,0.0
family_Anostomidae,0.0
species_gracilipes,0.0
species_graculina,0.0
species_granarius,0.0
species_grandis,0.0
species_granti,0.0
family_Apidae,0.0
species_griselda,0.0
species_griseoflavus,0.0
species_groenlandicus,0.0
species_gronovii,0.0
Genus_Opsanus,0.0
species_guentheri,0.0
species_guereza,0.0
species_guntea,0.0
family_Atherinopsidae,0.0
species_haemobaphes,0.0
species_hallucatus,0.0
family_Atollidae,0.0
family_Balistidae,0.0
species_hansoni,0.0
species_hardii,0.0
species_harrisii,0.0
species_hasselquistii,0.0
species_hastatus,0.0
species_hellerii,0.0
species_henshawi,0.0
species_hermannsburgensis,0.0
species_hermaphroditus,0.0
species_heteroclitus,0.0
species_hexalepis,0.0
species_hexaptera,0.0
species_hildegardeae,0.0
species_hippocampus,0.0
species_hippos,0.0
species_hippurus,0.0
family_Bathydraconidae,0.0
species_holbrooki,0.0
species_homei,0.0
family_Bathylagidae,0.0
species_horridus,0.0
species_hospitalis,0.0
species_hottentotus,0.0
species_hudsonius,0.0
species_humboldti,0.0
species_hydrophilus,0.0
species_idella,0.0
species_idus,0.0
family_Batrachoididae,0.0
family_Bombycidae,0.0
species_immutabilis,0.0
species_imperialis,0.0
species_indistincta,0.0
species_ingens,0.0
family_Bradypodidae,0.0
species_insignis,0.0
family_Callionymidae,0.0
species_intermedius,0.0
species_interrupta,0.0
species_intufi,0.0
species_jaculus,0.0
species_janetta,0.0
species_japonica,0.0
species_japonicus,0.0
species_javanica,0.0
Genus_Ophiodon,0.0
species_johnsonii,0.0
family_Camelidae,0.0
species_jouvenetae,0.0
species_junius,0.0
species_kirkii,0.0
species_kisutch,0.0
species_kitt,0.0
species_kivui,0.0
species_koebeli,0.0
species_labillardieri,0.0
species_labrax,0.0
species_lacertina,0.0
family_Capromyidae,0.0
family_Carangidae,0.0
family_Castoridae,0.0
species_lagopus,0.0
species_lagotis,0.0
species_lalandi,0.0
species_lamberti,0.0
species_lateralis,0.0
species_latifrons,0.0
species_latipes,0.0
species_latipinna,0.0
species_leerii,0.0
species_leo,0.0
species_lepida,0.0
species_lepidogenys,0.0
species_lepidus,0.0
species_leporina,0.0
species_leporinus,0.0
family_Casuariidae,0.0
species_lesueurii,0.0
species_leucas,0.0
species_leuciscus,0.0
species_leucopsarus,0.0
species_leucopus,0.0
species_leucoryx,0.0
family_Caviidae,0.0
species_lewinii,0.0
species_ligustri,0.0
species_limanda,0.0
species_limifrons,0.0
family_Cebidae,0.0
species_lineatus,0.0
species_lituratus,0.0
family_Centrarchidae,0.0
family_Centropomidae,0.0
family_Cercopithecidae,0.0
species_longicaudus,0.0
species_longilabris,0.0
species_longimembris,0.0
species_longinasus,0.0
family_Cervidae,0.0
species_longipilis,0.0
species_longirostra,0.0
species_longirostris,0.0
species_lota,0.0
species_lowii,0.0
species_lucioperca,0.0
species_lucius,0.0
species_ludovicianus,0.0
family_Chaetiliidae,0.0
species_luna,0.0
species_lunatus,0.0
species_lunulata,0.0
family_Chandidae,0.0
species_lutrensis,0.0
species_lutreolus,0.0
species_lutris,0.0
species_lyra,0.0
species_maccormicki,0.0
species_macrochirus,0.0
Genus_Oneirodes,0.0
family_Chanidae,0.0
family_Channichthyidae,0.0
species_macropterus,0.0
species_macrotis,0.0
species_macroura,0.0
species_macrourus,0.0
family_Channidae,0.0
family_Characidae,0.0
species_maculata,0.0
family_Charinidae,0.0
species_maculatus,0.0
species_maculosus,0.0
species_maderae,0.0
species_magellanica,0.0
species_magister,0.0
species_magnus,0.0
species_maja,0.0
species_malacca,0.0
species_malaccensis,0.0
species_maniculatus,0.0
family_Cheirogaleidae,0.0
family_Chiasmodontidae,0.0
species_maricopa,0.0
family_Chrysochloridae,0.0
Genus_Ondatra,0.0
family_Clariidae,0.0
species_martensii,0.0
species_marulius,0.0
species_masquinongy,0.0
species_matacus,0.0
species_matthewsii,0.0
species_maximus,0.0
family_Cobitidae,0.0
species_medius,0.0
species_meeki,0.0
species_megacephalus,0.0
family_Colobinae,0.0
family_Columbidae,0.0
species_melanops,0.0
species_melas,0.0
species_meleagris,0.0
species_mellifera,0.0
species_mellisugus,0.0
species_mellonella,0.0
species_menidia,0.0
species_mentalis,0.0
family_Congridae,0.0
family_Coryphaenidae,0.0
species_merriami,0.0
Genus_Omorgus,0.0
species_merula,0.0
Genus_Oligolepis,0.0
species_mexicanus,0.0
species_microdon,0.0
species_microlepidotus,0.0
species_microps,0.0
species_micropus,0.0
species_microtarsus,0.0
species_milleri,0.0
species_mimax,0.0
family_Crangonidae,0.0
species_minimus,0.0
species_minor,0.0
species_mirabilis,0.0
species_mitis,0.0
species_mitranus,0.0
species_mizolepis,0.0
species_molina,0.0
species_molitor,0.0
species_molossus,0.0
species_moluccensis,0.0
family_Ctenomyidae,0.0
species_montanus,0.0
species_monticola,0.0
Genus_Oecanthus,0.0
species_mori,0.0
species_mossambicus,0.0
species_moubata,0.0
species_mulsant,0.0
family_Cuculidae,0.0
species_multispina,0.0
species_muralis,0.0
family_Culicidae,0.0
family_Cyclopedidae,0.0
species_musculinus,0.0
species_musteloides,0.0
family_Cylisticidae,0.0
species_mystacinus,0.0
species_myurus,0.0
species_namaquensis,0.0
family_Cyprinidae,0.0
