match_id,species_normalized,tree_species,csv_species
1389,Tribolium confusum,Tribolium confusum,Tribolium confusum
1390,Onymacris plana,Onymacris plana,Onymacris plana
1391,Onymacris unguicularis,Onymacris unguicularis,Onymacris unguicularis
1392,Onymacris laeviceps,Onymacris laeviceps,Onymacris laeviceps
1393,Physadesmia globosa,Physadesmia globosa,Physadesmia globosa
1394,Physosterna cribripes,Physosterna cribripes,Physosterna cribripes
1395,Stenocara gracilipes,Stenocara gracilipes,Stenocara gracilipes
1396,Zophosis orbicularis,Zophosis orbicularis,Zophosis orbicularis
1397,Pimelia grandis,Pimelia grandis,Pimelia grandis
1398,Blaps gigas,Blaps gigas,Blaps gigas
1399,Tenebrio molitor,Tenebrio molitor,Tenebrio molitor
1400,Aphodius rufus,Aphodius rufus,Aphodius rufus
1401,Aphodius contaminatus,Aphodius contaminatus,Aphodius contaminatus
1402,Aphodius fimetarius,Aphodius fimetarius,Aphodius fimetarius
1405,Circellium bacchus,Circellium bacchus,Circellium bacchus
1406,Anachalcos convexus,Anachalcos convexus,Anachalcos convexus
1407,Sisyphus fasciculatus,Sisyphus fasciculatus,Sisyphus fasciculatus
1408,Pleocoma australis,Pleocoma australis,Pleocoma australis
1409,Geotrupes spiniger,Geotrupes spiniger,Geotrupes spiniger
1410,Omorgus radula,Omorgus radula,Omorgus radula
1411,Drosophila repleta,Drosophila repleta,Drosophila repleta
1412,Drosophila americana,Drosophila americana,Drosophila americana
1413,Drosophila virilis,Drosophila virilis,Drosophila virilis
1414,Drosophila mimica,Drosophila mimica,Drosophila mimica
1415,Drosophila melanogaster,Drosophila melanogaster,Drosophila melanogaster
1416,Drosophila nikananu,Drosophila nikananu,Drosophila nikananu
1417,Phormia regina,Phormia regina,Phormia regina
1418,Protophormia terraenovae,Protophormia terraenovae,Protophormia terraenovae
1419,Musca domestica,Musca domestica,Musca domestica
1420,Pantophthalmus tabaninus,Pantophthalmus tabaninus,Pantophthalmus tabaninus
1421,Culex tarsalis,Culex tarsalis,Culex tarsalis
1422,Hapigia simplex,Hapigia simplex,Hapigia simplex
1423,Mimas tiliae,Mimas tiliae,Mimas tiliae
1424,Protambulyx strigilis,Protambulyx strigilis,Protambulyx strigilis
1425,Manduca rustica,Manduca rustica,Manduca rustica
1426,Sphinx ligustri,Sphinx ligustri,Sphinx ligustri
1427,Enyo ocypete,Enyo ocypete,Enyo ocypete
1428,Oryba achemenides,Oryba achemenides,Oryba achemenides
1429,Erinnyis ello,Erinnyis ello,Erinnyis ello
1430,Perigonia lusca,Perigonia lusca,Perigonia lusca
1431,Pachylia ficus,Pachylia ficus,Pachylia ficus
1432,Xylophanes chiron,Xylophanes chiron,Xylophanes chiron
1433,Deilephila elpenor,Deilephila elpenor,Deilephila elpenor
1434,Syssphinx molina,Syssphinx molina,Syssphinx molina
1435,Eacles imperialis,Eacles imperialis,Eacles imperialis
1436,Automeris fieldi,Automeris fieldi,Automeris fieldi
1437,Hylesia praeda,Hylesia praeda,Hylesia praeda
1438,Bombyx mori,Bombyx mori,Bombyx mori
1439,Ostrinia nubilalis,Ostrinia nubilalis,Ostrinia nubilalis
1440,Galleria mellonella,Galleria mellonella,Galleria mellonella
1441,Cystosoma saundersii,Cystosoma saundersii,Cystosoma saundersii
1442,Philaenus spumarius,Philaenus spumarius,Philaenus spumarius
1443,Neophilaenus lineatus,Neophilaenus lineatus,Neophilaenus lineatus
1444,Rhodnius prolixus,Rhodnius prolixus,Rhodnius prolixus
1445,Libellula auripennis,Libellula auripennis,Libellula auripennis
1446,Libellula needhami,Libellula needhami,Libellula needhami
1447,Erythemis simplicicollis,Erythemis simplicicollis,Erythemis simplicicollis
1448,Erythrodiplax connata,Erythrodiplax connata,Erythrodiplax connata
1449,Pachydiplax longipennis,Pachydiplax longipennis,Pachydiplax longipennis
1450,Tramea carolina,Tramea carolina,Tramea carolina
1451,Miathyria marcella,Miathyria marcella,Miathyria marcella
1452,Pantala flavescens,Pantala flavescens,Pantala flavescens
1453,Perithemis tenera,Perithemis tenera,Perithemis tenera
1454,Brachymesia gravida,Brachymesia gravida,Brachymesia gravida
1455,Anax junius,Anax junius,Anax junius
1456,Daphnia pulex,Daphnia pulex,Daphnia pulex
1457,Triops cancriformis,Triops cancriformis,Triops cancriformis
1458,Oncaea mediterranea,Oncaea mediterranea,Oncaea mediterranea
1459,Euchaeta marina,Euchaeta marina,Euchaeta marina
1460,Calanus finmarchicus,Calanus finmarchicus,Calanus finmarchicus
1461,Balanus balanus,Balanus balanus,Balanus balanus
1463,Glyptonotus antarcticus,Glyptonotus antarcticus,Glyptonotus antarcticus
1464,Asellus aquaticus,Asellus aquaticus,Asellus aquaticus
1465,Stenasellus virei,Stenasellus virei,Stenasellus virei
1466,Ligia oceanica,Ligia oceanica,Ligia oceanica
1467,Porcellio scaber,Porcellio scaber,Porcellio scaber
1468,Cylisticus convexus,Cylisticus convexus,Cylisticus convexus
1469,Armadillidium vulgare,Armadillidium vulgare,Armadillidium vulgare
1470,Armadillidium nasatum,Armadillidium nasatum,Armadillidium nasatum
1471,Oniscus asellus,Oniscus asellus,Oniscus asellus
1472,Trichoniscus pusillus,Trichoniscus pusillus,Trichoniscus pusillus
1473,Niphargus krameri,Niphargus krameri,Niphargus krameri
1474,Niphargus stygius,Niphargus stygius,Niphargus stygius
1475,Niphargus rhenorhodanensis,Niphargus rhenorhodanensis,Niphargus rhenorhodanensis
1476,Niphargus virei,Niphargus virei,Niphargus virei
1477,Gammarus fossarum,Gammarus fossarum,Gammarus fossarum
1478,Dikerogammarus haemobaphes,Dikerogammarus haemobaphes,Dikerogammarus haemobaphes
1479,Gammarus locusta,Gammarus locusta,Gammarus locusta
1480,Gammarus salinus,Gammarus salinus,Gammarus salinus
1481,Gammarus oceanicus,Gammarus oceanicus,Gammarus oceanicus
1482,Gammarus duebeni,Gammarus duebeni,Gammarus duebeni
1483,Eurythenes gryllus,Eurythenes gryllus,Eurythenes gryllus
1484,Bathyporeia pilosa,Bathyporeia pilosa,Bathyporeia pilosa
1485,Lucifer typus,Lucifer typus,Lucifer typus
1486,Palaemon adspersus,Palaemon adspersus,Palaemon adspersus
1487,Macrobrachium heterochirus,Macrobrachium heterochirus,Macrobrachium heterochirus
1488,Macrobrachium acanthurus,Macrobrachium acanthurus,Macrobrachium acanthurus
1489,Oplophorus spinosus,Oplophorus spinosus,Oplophorus spinosus
1490,Pachygrapsus marmoratus,Pachygrapsus marmoratus,Pachygrapsus marmoratus
1491,Gecarcoidea natalis,Gecarcoidea natalis,Gecarcoidea natalis
1492,Cancer pagurus,Cancer pagurus,Cancer pagurus
1495,Menippe mercenaria,Menippe mercenaria,Menippe mercenaria
1496,Scylla serrata,Scylla serrata,Scylla serrata
1497,Callinectes sapidus,Callinectes sapidus,Callinectes sapidus
1498,Panopeus herbstii,Panopeus herbstii,Panopeus herbstii
1499,Xantho hydrophilus,Xantho hydrophilus,Xantho hydrophilus
1500,Maja squinado,Maja squinado,Maja squinado
1501,Coenobita compressus,Coenobita compressus,Coenobita compressus
1502,Paralomis multispina,Paralomis multispina,Paralomis multispina
1503,Munidopsis verrilli,Munidopsis verrilli,Munidopsis verrilli
1504,Cherax destructor,Cherax destructor,Cherax destructor
1505,Homarus americanus,Homarus americanus,Homarus americanus
1506,Stereomastis sculpta,Stereomastis sculpta,Stereomastis sculpta
1507,Euphausia crystallorophias,Euphausia crystallorophias,Euphausia crystallorophias
1508,Euphausia superba,Euphausia superba,Euphausia superba
1509,Euphausia pacifica,Euphausia pacifica,Euphausia pacifica
1510,Euphausia tricantha,Euphausia tricantha,Euphausia tricantha
1511,Thysanoessa macrura,Thysanoessa macrura,Thysanoessa macrura
1512,Thysanoessa inermis,Thysanoessa inermis,Thysanoessa inermis
1514,Flaccisagitta hexaptera,Flaccisagitta hexaptera,Flaccisagitta hexaptera
1515,Dosidicus gigas,Dosidicus gigas,Dosidicus gigas
1516,Sthenoteuthis oualaniensis,Sthenoteuthis oualaniensis,Sthenoteuthis oualaniensis
1517,Sthenoteuthis pteropus,Sthenoteuthis pteropus,Sthenoteuthis pteropus
1518,Illex illecebrosus,Illex illecebrosus,Illex illecebrosus
1519,Lolliguncula brevis,Lolliguncula brevis,Lolliguncula brevis
1522,Sepioteuthis lessoniana,Sepioteuthis lessoniana,Sepioteuthis lessoniana
1523,Octopus maya,Octopus maya,Octopus maya
1524,Octopus bimaculoides,Octopus bimaculoides,Octopus bimaculoides
1525,Octopus vulgaris,Octopus vulgaris,Octopus vulgaris
1526,Octopus cyanea,Octopus cyanea,Octopus cyanea
1527,Octopus rubescens,Octopus rubescens,Octopus rubescens
1528,Japetella diaphana,Japetella diaphana,Japetella diaphana
1531,Vampyroteuthis infernalis,Vampyroteuthis infernalis,Vampyroteuthis infernalis
1532,Atolla wyvillei,Atolla wyvillei,Atolla wyvillei
1533,Aglantha digitale,Aglantha digitale,Aglantha digitale
1534,Chlamydomonas reinhardtii,Chlamydomonas reinhardtii,Chlamydomonas reinhardtii
1535,Dunaliella tertiolecta,Dunaliella tertiolecta,Dunaliella tertiolecta
1538,Phaeocystis globosa,Phaeocystis globosa,Phaeocystis globosa
1539,Emiliania huxleyi,Emiliania huxleyi,Emiliania huxleyi
1540,Isochrysis galbana,Isochrysis galbana,Isochrysis galbana
1541,Thalassiosira pseudonana,Thalassiosira pseudonana,Thalassiosira pseudonana
1542,Thalassiosira nordenskioeldii,Thalassiosira nordenskioeldii,Thalassiosira nordenskioeldii
1543,Stephanodiscus neoastraea,Stephanodiscus neoastraea,Stephanodiscus neoastraea
1544,Skeletonema costatum,Skeletonema costatum,Skeletonema costatum
1546,Phaeodactylum tricornutum,Phaeodactylum tricornutum,Phaeodactylum tricornutum
1548,Fragilaria crotonensis,Fragilaria crotonensis,Fragilaria crotonensis
1549,Asterionella formosa,Asterionella formosa,Asterionella formosa
1550,Ditylum brightwellii,Ditylum brightwellii,Ditylum brightwellii
1551,Leptocylindrus danicus,Leptocylindrus danicus,Leptocylindrus danicus
1552,Frontonia leucas,Frontonia leucas,Frontonia leucas
1553,Tetrahymena pyriformis,Tetrahymena pyriformis,Tetrahymena pyriformis
1555,Peridinium gatunense,Peridinium gatunense,Peridinium gatunense
1557,Prorocentrum micans,Prorocentrum micans,Prorocentrum micans
1559,Eimeria tenella,Eimeria tenella,Eimeria tenella
1560,Plasmodium knowlesi,Plasmodium knowlesi,Plasmodium knowlesi
1561,Plasmodium gallinaceum,Plasmodium gallinaceum,Plasmodium gallinaceum
1562,Trichomonas vaginalis,Trichomonas vaginalis,Trichomonas vaginalis
1564,Euglena gracilis,Euglena gracilis,Euglena gracilis
1565,Leishmania donovani,Leishmania donovani,Leishmania donovani
1566,Endotrypanum schaudinni,Endotrypanum schaudinni,Endotrypanum schaudinni
1567,Amoeba proteus,Amoeba proteus,Amoeba proteus
